scenario,vehicle_id,mid_frame,start_frame,end_frame,rows_saved,file
car_following,1002,2575,2550,2599,50,outputs_windows\car_following\car_following_veh1002_mid2575.csv
car_following,1003,2587,2562,2611,50,outputs_windows\car_following\car_following_veh1003_mid2587.csv
car_following,1005,2475,2450,2499,50,outputs_windows\car_following\car_following_veh1005_mid2475.csv
car_following,1006,2519,2494,2543,50,outputs_windows\car_following\car_following_veh1006_mid2519.csv
car_following,1006,2643,2618,2667,50,outputs_windows\car_following\car_following_veh1006_mid2643.csv
car_following,1008,2448,2423,2472,50,outputs_windows\car_following\car_following_veh1008_mid2448.csv
car_following,1010,2569,2544,2593,50,outputs_windows\car_following\car_following_veh1010_mid2569.csv
car_following,1010,2684,2659,2708,50,outputs_windows\car_following\car_following_veh1010_mid2684.csv
car_following,1011,2523,2498,2547,50,outputs_windows\car_following\car_following_veh1011_mid2523.csv
car_following,1012,2481,2456,2505,50,outputs_windows\car_following\car_following_veh1012_mid2481.csv
car_following,1012,2715,2690,2739,50,outputs_windows\car_following\car_following_veh1012_mid2715.csv
car_following,1013,2585,2560,2609,50,outputs_windows\car_following\car_following_veh1013_mid2585.csv
car_following,1014,2471,2446,2495,40,outputs_windows\car_following\car_following_veh1014_mid2471.csv
car_following,1016,2451,2426,2475,50,outputs_windows\car_following\car_following_veh1016_mid2451.csv
car_following,1016,2541,2516,2565,50,outputs_windows\car_following\car_following_veh1016_mid2541.csv
car_following,1021,2535,2510,2559,50,outputs_windows\car_following\car_following_veh1021_mid2535.csv
car_following,1021,2779,2754,2803,50,outputs_windows\car_following\car_following_veh1021_mid2779.csv
car_following,1023,2615,2590,2639,50,outputs_windows\car_following\car_following_veh1023_mid2615.csv
car_following,1027,2570,2545,2594,50,outputs_windows\car_following\car_following_veh1027_mid2570.csv
car_following,1027,2795,2770,2819,50,outputs_windows\car_following\car_following_veh1027_mid2795.csv
car_following,1028,2650,2625,2674,50,outputs_windows\car_following\car_following_veh1028_mid2650.csv
car_following,1029,2638,2613,2662,50,outputs_windows\car_following\car_following_veh1029_mid2638.csv
car_following,1030,2686,2661,2710,50,outputs_windows\car_following\car_following_veh1030_mid2686.csv
car_following,1031,2499,2474,2523,50,outputs_windows\car_following\car_following_veh1031_mid2499.csv
car_following,1031,2775,2750,2799,50,outputs_windows\car_following\car_following_veh1031_mid2775.csv
car_following,1032,2556,2531,2580,49,outputs_windows\car_following\car_following_veh1032_mid2556.csv
car_following,1032,2786,2761,2810,50,outputs_windows\car_following\car_following_veh1032_mid2786.csv
car_following,1033,2526,2501,2550,50,outputs_windows\car_following\car_following_veh1033_mid2526.csv
car_following,1033,2780,2755,2804,50,outputs_windows\car_following\car_following_veh1033_mid2780.csv
car_following,1038,2594,2569,2618,50,outputs_windows\car_following\car_following_veh1038_mid2594.csv
car_following,1039,2531,2506,2555,50,outputs_windows\car_following\car_following_veh1039_mid2531.csv
car_following,1039,2814,2789,2838,50,outputs_windows\car_following\car_following_veh1039_mid2814.csv
car_following,1040,2600,2575,2624,50,outputs_windows\car_following\car_following_veh1040_mid2600.csv
car_following,1041,2613,2588,2637,34,outputs_windows\car_following\car_following_veh1041_mid2613.csv
car_following,1041,2705,2680,2729,50,outputs_windows\car_following\car_following_veh1041_mid2705.csv
car_following,1041,2820,2795,2844,50,outputs_windows\car_following\car_following_veh1041_mid2820.csv
car_following,1042,2704,2679,2728,50,outputs_windows\car_following\car_following_veh1042_mid2704.csv
car_following,1043,2638,2613,2662,50,outputs_windows\car_following\car_following_veh1043_mid2638.csv
car_following,1045,2736,2711,2760,50,outputs_windows\car_following\car_following_veh1045_mid2736.csv
car_following,1046,2619,2594,2643,50,outputs_windows\car_following\car_following_veh1046_mid2619.csv
car_following,1046,2784,2759,2808,50,outputs_windows\car_following\car_following_veh1046_mid2784.csv
car_following,1046,2843,2818,2867,50,outputs_windows\car_following\car_following_veh1046_mid2843.csv
car_following,1047,2547,2522,2571,50,outputs_windows\car_following\car_following_veh1047_mid2547.csv
car_following,1049,2650,2625,2674,50,outputs_windows\car_following\car_following_veh1049_mid2650.csv
car_following,1049,2811,2786,2835,50,outputs_windows\car_following\car_following_veh1049_mid2811.csv
car_following,1050,2692,2667,2716,50,outputs_windows\car_following\car_following_veh1050_mid2692.csv
car_following,1050,2781,2756,2805,50,outputs_windows\car_following\car_following_veh1050_mid2781.csv
car_following,1050,2849,2824,2873,50,outputs_windows\car_following\car_following_veh1050_mid2849.csv
car_following,1051,2748,2723,2772,50,outputs_windows\car_following\car_following_veh1051_mid2748.csv
car_following,1052,2710,2685,2734,50,outputs_windows\car_following\car_following_veh1052_mid2710.csv
car_following,1053,2560,2535,2584,50,outputs_windows\car_following\car_following_veh1053_mid2560.csv
car_following,1053,2852,2827,2876,50,outputs_windows\car_following\car_following_veh1053_mid2852.csv
car_following,1054,2640,2615,2664,50,outputs_windows\car_following\car_following_veh1054_mid2640.csv
car_following,1054,2734,2709,2758,50,outputs_windows\car_following\car_following_veh1054_mid2734.csv
car_following,1054,2827,2802,2851,50,outputs_windows\car_following\car_following_veh1054_mid2827.csv
car_following,1055,2601,2576,2625,50,outputs_windows\car_following\car_following_veh1055_mid2601.csv
car_following,1055,2865,2840,2889,50,outputs_windows\car_following\car_following_veh1055_mid2865.csv
car_following,1056,2568,2543,2592,50,outputs_windows\car_following\car_following_veh1056_mid2568.csv
car_following,1056,2859,2834,2883,50,outputs_windows\car_following\car_following_veh1056_mid2859.csv
car_following,1061,2656,2631,2680,50,outputs_windows\car_following\car_following_veh1061_mid2656.csv
